   1               		.file	"tarefa.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mostraDisplay
  18               	mostraDisplay:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 94E0      		ldi r25,4
  26 0002 660F      	1:	lsl r22
  27 0004 771F      		rol r23
  28 0006 9A95      		dec r25
  29 0008 01F4      		brne 1b
  30               	.LVL1:
  31 000a 862B      		or r24,r22
  32               	.LVL2:
  33 000c 88B9      		out 40-32,r24
  34               	/* epilogue start */
  35               	.LM3:
  36 000e 0895      		ret
  37               	.LFE5:
  39               	.global	PWM1_value
  41               	PWM1_value:
  42               	.LFB6:
  43               	.LM4:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LVL3:
  47               	.L4:
  48               	.LM5:
  49 0010 8093 B300 		sts 179,r24
  50               	.LM6:
  51 0014 6093 B400 		sts 180,r22
  52 0018 00C0      		rjmp .L4
  53               	.LFE6:
  55               	.global	valor_res_motor
  57               	valor_res_motor:
  58               	.LFB7:
  59               	.LM7:
  60               	.LVL4:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63 001a 9C01      		movw r18,r24
  64               	.LM8:
  65 001c 8431      		cpi r24,20
  66 001e 9105      		cpc r25,__zero_reg__
  67 0020 00F0      		brlo .L7
  68               	.LM9:
  69 0022 44E0      		ldi r20,4
  70 0024 880F      	1:	lsl r24
  71 0026 991F      		rol r25
  72 0028 4A95      		dec r20
  73 002a 01F4      		brne 1b
  74               	.LVL5:
  75 002c 821B      		sub r24,r18
  76 002e 930B      		sbc r25,r19
  77 0030 8659      		subi r24,lo8(-(106))
  78 0032 8093 B300 		sts 179,r24
  79               	.LM10:
  80 0036 8093 B400 		sts 180,r24
  81 003a 0895      		ret
  82               	.LVL6:
  83               	.L7:
  84               	.LM11:
  85 003c 86EF      		ldi r24,lo8(-10)
  86 003e 9FEF      		ldi r25,hi8(-10)
  87               	.LVL7:
  88 0040 AC01      		movw r20,r24
  89 0042 249F      		mul r18,r20
  90 0044 C001      		movw r24,r0
  91 0046 259F      		mul r18,r21
  92 0048 900D      		add r25,r0
  93 004a 349F      		mul r19,r20
  94 004c 900D      		add r25,r0
  95 004e 1124      		clr r1
  96 0050 8650      		subi r24,lo8(-(-6))
  97 0052 8093 B300 		sts 179,r24
  98               	.LM12:
  99 0056 1092 B400 		sts 180,__zero_reg__
 100 005a 0895      		ret
 101               	.LFE7:
 103               	.global	map
 105               	map:
 106               	.LFB8:
 107               	.LM13:
 108               	.LVL8:
 109 005c 0F93      		push r16
 110               	.LVL9:
 111 005e 1F93      		push r17
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM14:
 115 0060 021B      		sub r16,r18
 116 0062 130B      		sbc r17,r19
 117               	.LVL10:
 118 0064 861B      		sub r24,r22
 119 0066 970B      		sbc r25,r23
 120               	.LVL11:
 121 0068 461B      		sub r20,r22
 122 006a 570B      		sbc r21,r23
 123               	.LVL12:
 124 006c BC01      		movw r22,r24
 125               	.LVL13:
 126 006e 069F      		mul r16,r22
 127 0070 C001      		movw r24,r0
 128 0072 079F      		mul r16,r23
 129 0074 900D      		add r25,r0
 130 0076 169F      		mul r17,r22
 131 0078 900D      		add r25,r0
 132 007a 1124      		clr r1
 133 007c BA01      		movw r22,r20
 134 007e 0E94 0000 		call __divmodhi4
 135 0082 620F      		add r22,r18
 136 0084 731F      		adc r23,r19
 137               	.LM15:
 138 0086 CB01      		movw r24,r22
 139               	/* epilogue start */
 140 0088 1F91      		pop r17
 141 008a 0F91      		pop r16
 142               	.LVL14:
 143 008c 0895      		ret
 144               	.LFE8:
 146               	.global	display
 148               	display:
 149               	.LFB3:
 150               	.LM16:
 151 008e FF92      		push r15
 152 0090 0F93      		push r16
 153 0092 1F93      		push r17
 154 0094 DF93      		push r29
 155 0096 CF93      		push r28
 156 0098 00D0      		rcall .
 157 009a CDB7      		in r28,__SP_L__
 158 009c DEB7      		in r29,__SP_H__
 159               	/* prologue: function */
 160               	/* frame size = 2 */
 161               	.LM17:
 162 009e 1A82      		std Y+2,__zero_reg__
 163 00a0 1982      		std Y+1,__zero_reg__
 164               	.LVL15:
 165               	.LBB6:
 166               	.LBB7:
